-- Merging decision tree log ---
manifest
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:1-29:12
	package
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:6:5-27:19
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:10:9-41
	android:supportsRtl
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:11:9-35
	android:allowBackup
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:8:9-35
	android:icon
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:9:9-43
	android:theme
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:12:9-40
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:7:9-43
activity#com.mvp.jingshuai.android_iod.view.MainActivity
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:13:9-18:20
	android:label
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:15:13-45
	android:theme
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:16:13-56
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:14:13-46
activity#com.mvp.jingshuai.android_iod.view.player.PlayerActivity
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:19:9-64
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:19:19-61
activity#com.mvp.jingshuai.android_iod.InfoODetail.InfoODetailActivity
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:20:9-26:20
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:20:19-66
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [Android-IOD:data:unspecified] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\Android-IOD\data\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.raizlabs.android\DBFlow\2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [Android-IOD:domain:unspecified] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\Android-IOD\domain\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [Android-IOD:data:unspecified] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\Android-IOD\data\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.raizlabs.android\DBFlow\2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
